[Sun Aug 28 17:04:20 CEST 2022][INFO] ==================== COMPILE TASK ====================
[Sun Aug 28 17:04:20 CEST 2022][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Aug 28 17:04:20 CEST 2022][FINE] Extracting native libs to: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/lib
[Sun Aug 28 17:04:20 CEST 2022][FINE] Looking for resource: /native/linux/launcher.c
[Sun Aug 28 17:04:20 CEST 2022][FINE] PB Command for compile-additional-sources: gcc -c -DSUBSTRATE -I/home/allexj/Downloads/graalvm-ce-java17-22.2.0/include -I/home/allexj/Downloads/graalvm-ce-java17-22.2.0/include/linux -DGVM_17 -I/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/vipagepharma launcher.c
[Sun Aug 28 17:04:20 CEST 2022][FINE] Start process compile-additional-sources...
[Sun Aug 28 17:04:20 CEST 2022][FINE] Result for compile-additional-sources: 0
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/SchermataPrincipale.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/SchermataPrincipale.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/DBMSBoundary.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/DBMSBoundary.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/App$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/App$1.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/SchermataConnessioneFallita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/SchermataConnessioneFallita.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/LoginControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/login/LoginControl.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/LoginControl$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/login/LoginControl$1.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/SchermataRegistrazione.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl$1.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailNonDisponibile.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/RegistrazioneControl.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoMailErrata.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/registrazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/SchermataNuovaPassword.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class
[Sun Aug 28 17:04:20 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/CaricoPrenotazioneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/CaricoPrenotazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/SchermataRiepilogoCarico$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/caricoPrenotazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/PrenotaFarmaciControl.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/PrenotaFarmaciControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataPrenotazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.fxml to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoPrenotazioneDisponibile.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/SchermataListaFarmaci.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoMancataDisponibilita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/farmacia/gestionePrenotazioni/prenotaFarmaci/AvvisoOperazioneRiuscita.class
